     1→     1→"use client";
     2→     2→
     3→     3→import { useRef, useEffect, useState } from "react";
     4→     4→import { motion } from "framer-motion";
     5→     5→import { ArrowRight, X, CheckCircle2, Server, Code2, Link2, Cpu, BrainCircuit, ShoppingBag, Layers } from "lucide-react";
     6→     6→import {
   117→   117→        { label: "Monitoring", sublabel: "Log & SLA monitoring", icon: "monitor" },
   118→   118→      ] as WorkflowStep[],
   119→   119→    },
   120→   120→  },
   121→   121→  {
   122→   122→    icon: Cpu,
   123→   123→    tag: "IOT",
   124→   124→    title: "Penerapan IoT",
   125→   125→    shortDesc: "Sensor pintar, automasi industri, monitoring aset real-time.",
   126→   126→    href: "#layanan-iot",
   127→   127→    detail: {
   128→   128→      overview:
   129→   129→        "Sodiata membantu enterprise memanfaatkan kekuatan Internet of Things untuk mengotomasi proses industri, memonitor aset secara real-time, dan mengambil keputusan berbasis data. Dari pemasangan sensor hingga dashboard analitik, kami menyediakan solusi IoT end-to-end.",
   130→   130→      features: [
   131→   131→        "Industrial IoT (IIoT) — sensor dan aktuator untuk monitoring kondisi mesin, suhu, tekanan, getaran, dan parameter produksi lainnya secara real-time",
   132→   132→        "Smart Asset Tracking — pelacakan lokasi dan kondisi aset menggunakan GPS, RFID, dan Bluetooth Low Energy (BLE)",
   133→   133→        "Predictive Maintenance — analisis data sensor dengan machine learning untuk memprediksi kegagalan mesin sebelum terjadi, mengurangi downtime hingga 60%",
   134→   134→        "SCADA & HMI Integration — integrasi dengan sistem kontrol industri yang sudah ada untuk memperluas kapabilitas monitoring",
   135→   135→        "Edge Computing — pemrosesan data di titik edge untuk respons real-time tanpa bergantung pada koneksi cloud",
   136→   136→        "IoT Dashboard & Alerting — dashboard terpusat untuk memantau seluruh device, dengan alert otomatis saat terjadi anomali",
   137→   137→      ],
   138→   138→      deliverables: [
   139→   139→        "Instalasi & konfigurasi sensor di lapangan",
   140→   140→        "IoT platform dengan dashboard real-time",
   141→   141→        "Sistem alerting & notifikasi otomatis",
   142→   142→        "Pelatihan operator & dokumentasi teknis",
   143→   143→      ],
   144→   144→      tech: ["MQTT", "InfluxDB", "Grafana", "Edge Computing", "Arduino", "Raspberry Pi", "LoRaWAN", "Node-RED"],
   145→   145→      workflow: [
   146→   146→        { label: "Site Survey", sublabel: "Assesmen lapangan & kebutuhan", icon: "search" },
   147→   147→        { label: "Sensor Setup", sublabel: "Instalasi sensor & gateway", icon: "box" },
   148→   148→        { label: "Edge Deploy", sublabel: "Setup edge computing node", icon: "server" },
   149→   149→        { label: "Data Pipeline", sublabel: "MQTT broker & data ingestion", icon: "database" },
   150→   150→        { label: "Analytics", sublabel: "Dashboard & ML model", icon: "brain" },
   151→   151→        { label: "Automation", sublabel: "Rule-based alerting & actuator", icon: "zap" },
   152→   152→        { label: "Maintenance", sublabel: "Kalibrasi & support berkelanjutan", icon: "refreshCw" },
   153→   153→      ] as WorkflowStep[],
   154→   154→    },
   155→   155→  },
   156→   156→  {
   157→   157→    icon: BrainCircuit,
   158→   158→    tag: "AI & ML",
   159→   159→    title: "Implementasi AI",
   160→   160→    shortDesc: "Analisis data prediktif, machine learning, dan otomatisasi proses bisnis.",
   161→   161→    href: "#layanan-ai-ml",
   162→   162→    detail: {
   163→   163→      overview:
   164→   164→        "Sodiata mengimplementasikan solusi Artificial Intelligence dan Machine Learning yang konkret dan memberikan dampak nyata pada bisnis Anda. Kami tidak hanya membangun model — kami memastikan model tersebut terintegrasi ke dalam proses bisnis dan menghasilkan ROI yang terukur.",
   165→   165→      features: [
   166→   166→        "Predictive Analytics — model prediksi untuk demand forecasting, churn prediction, dan risk assessment berdasarkan data historis perusahaan",
   167→   167→        "Natural Language Processing (NLP) — chatbot cerdas, analisis sentimen, document processing, dan text extraction untuk otomatisasi layanan pelanggan",
   168→   168→        "Computer Vision — sistem pengenalan objek, OCR, quality inspection otomatis, dan analisis citra untuk konteks industri",
   169→   169→        "Process Automation (RPA + AI) — otomatisasi proses bisnis repetitif yang dikombinasikan dengan AI untuk penanganan kasus yang lebih kompleks",
   170→   170→        "Recommendation Engine — sistem rekomendasi personal untuk meningkatkan engagement dan conversion di platform digital Anda",
   171→   171→        "AI-Powered Analytics — dashboard analitik yang dilengkapi insight otomatis, anomaly detection, dan natural language querying",
   172→   172→      ],
   173→   173→      deliverables: [
   174→   174→        "Model ML yang terlatih & di-deploy ke production",
   175→   175→        "API endpoint untuk integrasi ke sistem existing",
   176→   176→        "Laporan performa model & monitoring drift",
   177→   177→        "Workshop AI literacy untuk tim bisnis",
   178→   178→      ],
   179→   179→      tech: ["Python", "TensorFlow", "PyTorch", "OpenAI API", "LangChain", "Hugging Face", "FastAPI", "MLflow"],
   180→   180→      workflow: [
   181→   181→        { label: "Data Audit", sublabel: "Identifikasi sumber & kualitas data", icon: "search" },
   182→   182→        { label: "Preprocessing", sublabel: "Cleansing, labeling & feature eng", icon: "database" },
   183→   183→        { label: "Modeling", sublabel: "Training & hyperparameter tuning", icon: "brain" },
   184→   184→        { label: "Evaluation", sublabel: "Testing akurasi & benchmark", icon: "testTube" },
   185→   185→        { label: "Deployment", sublabel: "API endpoint ke production", icon: "rocket" },
   186→   186→        { label: "Monitoring", sublabel: "Drift detection & retraining", icon: "monitor" },
   187→   187→        { label: "Iteration", sublabel: "Feedback loop & improvement", icon: "refreshCw" },
   188→   188→      ] as WorkflowStep[],
   189→   189→    },
   190→   190→  },
   191→   191→  {
   192→   192→    icon: ShoppingBag,
   193→   193→    tag: "E-COMMERCE",
   194→   194→    title: "Marketplace Integrator",
   195→   195→    shortDesc: "Sinkronisasi stok, produk, dan pesanan antar marketplace secara terpusat.",
   196→   196→    href: "#layanan-ecommerce",
   197→   197→    detail: {
   198→   198→      overview:
   199→   199→        "Bagi enterprise yang berjualan di berbagai marketplace, mengelola stok, produk, dan pesanan secara terpisah adalah tantangan besar. Sodiata membangun sistem integrator terpusat yang menyinkronkan seluruh data antar marketplace dalam satu platform, menghilangkan inkonsistensi dan menghemat waktu operasional.",
   200→   200→      features: [
   201→   201→        "Multi-Marketplace Sync — sinkronisasi real-time antar Tokopedia, Shopee, Lazada, Bukalapak, Blibli, dan marketplace lainnya dari satu dashboard",
   202→   202→        "Inventory Management Terpusat — pengelolaan stok otomatis yang meng-update di seluruh channel penjualan saat ada transaksi atau restock",
   203→   203→        "Order Management System — pemusatan seluruh pesanan dari berbagai marketplace dengan workflow fulfillment yang bisa dikustomisasi",
   204→   204→        "Product Catalog Management — kelola ribuan SKU dengan mass upload, variant management, dan template deskripsi produk",
   205→   205→        "Pricing & Promotion Engine — atur harga dinamis dan promosi lintas marketplace dengan rule-based pricing engine",
   206→   206→        "Analytics & Reporting — laporan penjualan terkonsolidasi, analisis performa per marketplace, dan insight untuk optimasi strategi penjualan",
   207→   207→      ],
   208→   208→      deliverables: [
   209→   209→        "Platform integrator multi-marketplace",
   210→   210→        "Koneksi API ke seluruh marketplace target",
   211→   211→        "Dashboard analytics & laporan otomatis",
   212→   212→        "Onboarding & training tim operasional",
   213→   213→      ],
   214→   214→      tech: ["Node.js", "Redis", "PostgreSQL", "REST API", "Webhooks", "Message Queue", "Cron Jobs", "React"],
   215→   215→      workflow: [
   216→   216→        { label: "Onboarding", sublabel: "Registrasi seller & akun API", icon: "users" },
   217→   217→        { label: "Catalog Setup", sublabel: "Import SKU & mapping produk", icon: "database" },
   218→   218→        { label: "Integration", sublabel: "Koneksi API tiap marketplace", icon: "gitBranch" },
   219→   219→        { label: "Sync Engine", sublabel: "Real-time stock & order sync", icon: "refreshCw" },
   220→   220→        { label: "Testing", sublabel: "Uji sinkronisasi end-to-end", icon: "testTube" },
   221→   221→        { label: "Go-Live", sublabel: "Launch & monitoring awal", icon: "rocket" },
   222→   222→        { label: "Optimization", sublabel: "Tuning & tambah marketplace", icon: "cog" },
   223→   223→      ] as WorkflowStep[],
   224→   224→    },
   225→   225→  },
   226→   226→  {
   227→   227→    icon: Layers,
   228→   228→    tag: "ERP",
   229→   229→    title: "ERP Partner System",
   230→   230→    shortDesc: "Implementasi dan kustomisasi ERP (Odoo, SAP, custom) untuk efisiensi bisnis.",
   231→   231→    href: "#layanan-erp",
   232→   232→    detail: {
   233→   233→      overview:
   234→   234→        "Sistem ERP adalah tulang punggung operasional enterprise. Sodiata membantu implementasi, kustomisasi, dan integrasi ERP — baik menggunakan platform seperti Odoo dan SAP, maupun membangun sistem ERP custom yang sepenuhnya disesuaikan dengan proses bisnis unik perusahaan Anda.",
   235→   235→      features: [
   236→   236→        "Odoo Implementation — implementasi modul Odoo (Sales, Inventory, Accounting, HR, Manufacturing, dll.) yang dikonfigurasi sesuai kebutuhan bisnis Indonesia",
   237→   237→        "SAP Integration — integrasi dan kustomisasi SAP Business One / S/4HANA untuk enterprise berskala besar dengan kompleksitas tinggi",
   238→   238→        "Custom ERP Development — pembangunan sistem ERP dari nol menggunakan arsitektur microservices untuk fleksibilitas maksimal",
   239→   239→        "Module Development — pengembangan modul tambahan yang tidak tersedia di ERP standar, seperti approval workflow khusus atau integrasi dengan sistem pemerintah",
   240→   240→        "Data Migration — migrasi data dari sistem lama ke ERP baru dengan validasi, cleansing, dan rekonsiliasi data yang teliti",
   241→   241→        "Change Management — pendampingan transformasi proses bisnis, pelatihan pengguna, dan dukungan pasca-implementasi",
   242→   242→      ],
   243→   243→      deliverables: [
   244→   244→        "ERP system yang terimplementasi & terintegrasi",
   245→   245→        "Kustomisasi modul sesuai requirement",
   246→   246→        "Migrasi data dari sistem lama",
   247→   247→        "Pelatihan comprehensive & support pasca-go-live",
   248→   248→      ],
   249→   249→      tech: ["Odoo", "SAP B1", "Python", "PostgreSQL", "REST API", "Microservices", "Docker", "CI/CD"],
   250→   250→      workflow: [
   251→   251→        { label: "Business Analysis", sublabel: "Pemetaan proses bisnis (AS-IS)", icon: "search" },
   252→   252→        { label: "Configuration", sublabel: "Setup modul & workflow ERP", icon: "cog" },
   253→   253→        { label: "Customization", sublabel: "Modul tambahan & integrasi", icon: "gitBranch" },
   254→   254→        { label: "Data Migration", sublabel: "Cleansing & migrasi data lama", icon: "database" },
   255→   255→        { label: "UAT", sublabel: "User acceptance testing", icon: "testTube" },
   256→   256→        { label: "Training", sublabel: "Pelatihan super user & end user", icon: "users" },
   257→   257→        { label: "Go-Live", sublabel: "Launch & support pasca-implementasi", icon: "check" },
   258→   258→      ] as WorkflowStep[],
   259→   259→    },
   260→   260→  },
   261→   261→];
   262→   262→
   263→   263→const containerVariants = {
   264→   264→  hidden: {},
   265→   265→  visible: {
   266→   266→    transition: {
   267→   267→      staggerChildren: 0.08,
   268→   268→    },
   269→   269→  },
   270→   270→};
   271→   271→
   272→   272→const cardVariants = {
   273→   273→  hidden: { opacity: 0, y: 40 },
   274→   274→  visible: { opacity: 1, y: 0, transition: { duration: 0.5, ease: "easeOut" } },
   275→   275→};
   276→   276→
   277→   277→export default function Services() {
   278→   278→  const ref = useRef<HTMLElement>(null);
   279→   279→  const [inView, setInView] = useState(false);
   280→   280→  const [activeService, setActiveService] = useState<typeof services[number] | null>(null);
   281→   281→  const [dialogOpen, setDialogOpen] = useState(false);
   282→   282→
   283→   283→  useEffect(() => {
   284→   284→    const el = ref.current;
   285→   285→    if (!el) return;
   286→   286→    const obs = new IntersectionObserver(
   287→   287→      ([e]) => { if (e.isIntersecting) setInView(true); },
   288→   288→      { threshold: 0.1 }
   289→   289→    );
   290→   290→    obs.observe(el);
   291→   291→    return () => obs.disconnect();
   292→   292→  }, []);
   293→   293→
   294→   294→  const openDetail = (service: typeof services[number]) => {
   295→   295→    setActiveService(service);
   296→   296→    setDialogOpen(true);
   297→   297→  };
   298→   298→
   299→   299→  return (
   300→   300→    <section id="layanan" ref={ref} className="py-24 relative">
   301→   301→      <div className="absolute inset-0 bg-gradient-to-b from-sodiata-bg via-sodiata-bg-card/30 to-sodiata-bg" />
   302→   302→
   303→   303→      <div className="relative max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
   304→   304→        {/* Section Header */}
   305→   305→        <motion.div
   306→   306→          initial={{ opacity: 0, y: 30 }}
   307→   307→          animate={inView ? { opacity: 1, y: 0 } : {}}
   308→   308→          transition={{ duration: 0.5 }}
   309→   309→          className="text-center mb-16"
   310→   310→        >
   311→   311→          <span className="text-xs tracking-[0.25em] text-sodiata-cyan font-medium uppercase">
   312→   312→            Layanan Kami
   313→   313→          </span>
   314→   314→          <h2 className="text-3xl sm:text-4xl lg:text-5xl font-bold mt-3 mb-4 leading-tight">
   315→   315→            7 Pilar Solusi Digital
   316→   316→            <br />
   317→   317→            <span className="gradient-text">Enterprise</span>
   318→   318→          </h2>
   319→   319→          <p className="text-sodiata-text-muted max-w-2xl mx-auto text-base leading-relaxed">
   320→   320→            Dari infrastruktur dasar hingga kecerdasan buatan — Sodiata
   321→   321→            menghadirkan ekosistem teknologi lengkap untuk transformasi digital
   322→   322→            bisnis Anda.
   323→   323→          </p>
   324→   324→        </motion.div>
   325→   325→
   326→   326→        {/* Service Cards Grid */}
   327→   327→        <motion.div
   328→   328→          variants={containerVariants}
   329→   329→          initial="hidden"
   330→   330→          animate={inView ? "visible" : "hidden"}
   331→   331→          className="grid sm:grid-cols-2 lg:grid-cols-3 xl:grid-cols-4 gap-5"
   332→   332→        >
   333→   333→          {services.map((service) => (
   334→   334→            <motion.div
   335→   335→              key={service.tag}
   336→   336→              variants={cardVariants}
   337→   337→              onClick={() => openDetail(service)}
   338→   338→              onKeyDown={(e) => { if (e.key === "Enter" || e.key === " ") { e.preventDefault(); openDetail(service); } }}
   339→   339→              role="button"
   340→   340→              tabIndex={0}
   341→   341→              className="group glass-card rounded-xl p-6 hover:border-sodiata-cyan/30 transition-all duration-500 hover:shadow-[0_0_30px_rgba(56,189,248,0.08)] cursor-pointer"
   342→   342→            >
   343→   343→              <span className="text-[10px] tracking-[0.15em] text-sodiata-cyan/70 font-semibold uppercase">
   344→   344→                {service.tag}
   345→   345→              </span>
   346→   346→              <div className="mt-4 mb-3 w-10 h-10 rounded-lg bg-sodiata-cyan/10 flex items-center justify-center group-hover:bg-sodiata-cyan/20 transition-colors duration-300">
   347→   347→                <service.icon className="w-5 h-5 text-sodiata-cyan" />
   348→   348→              </div>
   349→   349→              <h3 className="text-base font-semibold text-white mb-2 group-hover:text-sodiata-cyan transition-colors duration-300">
   350→   350→                {service.title}
   351→   351→              </h3>
   352→   352→              <p className="text-sm text-sodiata-text-muted leading-relaxed mb-4">
   353→   353→                {service.shortDesc}
   354→   354→              </p>
   355→   355→              <span className="inline-flex items-center gap-1 text-xs text-sodiata-cyan/80 group-hover:text-sodiata-cyan transition-colors duration-300">
   356→   356→                Pelajari Lebih
   357→   357→                <ArrowRight className="w-3 h-3 group-hover:translate-x-1 transition-transform" />
   358→   358→              </span>
   359→   359→            </motion.div>
   360→   360→          ))}
   361→   361→        </motion.div>
   362→   362→      </div>
   363→   363→
   364→   364→      {/* Service Detail Dialog */}
   365→   365→      <Dialog open={dialogOpen} onOpenChange={setDialogOpen}>
   366→   366→        <DialogContent className="max-w-3xl max-h-[90vh] overflow-y-auto bg-sodiata-bg border-sodiata-border text-sodiata-text p-0 [&>button]:hidden">
   367→   367→          {activeService && (
   368→   368→            <>
   369→   369→              {/* Dialog Header with gradient */}
   370→   370→              <div className="relative px-6 sm:px-8 pt-8 pb-6 border-b border-sodiata-border">
   371→   371→                <div className="absolute top-0 left-0 right-0 h-1 bg-gradient-to-r from-sodiata-cyan via-cyan-500 to-sodiata-cyan/50" />
   372→   372→                <button
   373→   373→                  onClick={() => setDialogOpen(false)}
   374→   374→                  className="absolute top-4 right-4 w-8 h-8 rounded-full border border-sodiata-border flex items-center justify-center text-sodiata-text-muted hover:text-white hover:border-sodiata-cyan/50 transition-all"
   375→   375→                >
   376→   376→                  <X className="w-4 h-4" />
   377→   377→                </button>
   378→   378→
   379→   379→                <div className="flex items-start gap-4">
   380→   380→                  <div className="w-12 h-12 rounded-xl bg-sodiata-cyan/10 border border-sodiata-cyan/20 flex items-center justify-center flex-shrink-0">
   381→   381→                    <activeService.icon className="w-6 h-6 text-sodiata-cyan" />
   382→   382→                  </div>
   383→   383→                  <div>
   384→   384→                    <span className="text-[10px] tracking-[0.2em] text-sodiata-cyan/70 font-semibold uppercase">
   385→   385→                      {activeService.tag}
   386→   386→                    </span>
   387→   387→                    <DialogHeader className="mt-1">
   388→   388→                      <DialogTitle className="text-xl sm:text-2xl font-bold text-white text-left">
   389→   389→                        {activeService.title}
   390→   390→                      </DialogTitle>
   391→   391→                    </DialogHeader>
   392→   392→                  </div>
   393→   393→                </div>
   394→   394→              </div>
   395→   395→
   396→   396→              {/* Dialog Body */}
   397→   397→              <div className="px-6 sm:px-8 py-6 space-y-8">
   398→   398→                {/* Overview */}
   399→   399→                <div>
   400→   400→                  <p className="text-sm text-sodiata-text-muted leading-relaxed">
   401→   401→                    {activeService.detail.overview}
   402→   402→                  </p>
   403→   403→                </div>
   404→   404→
   405→   405→                {/* Features */}
   406→   406→                <div>
   407→   407→                  <h4 className="text-sm font-semibold text-white uppercase tracking-wider mb-4 flex items-center gap-2">
   408→   408→                    <div className="w-1 h-4 rounded-full bg-sodiata-cyan" />
   409→   409→                    Fitur Utama
   410→   410→                  </h4>
   411→   411→                  <div className="space-y-3">
   412→   412→                    {activeService.detail.features.map((feature, i) => {
   413→   413→                      const boldPart = feature.split(" — ")[0];
   414→   414→                      const descPart = feature.split(" — ")[1];
   415→   415→                      return (
   416→   416→                        <div
   417→   417→                          key={i}
   418→   418→                          className="flex gap-3 p-3 rounded-lg bg-sodiata-bg-card/50 border border-sodiata-border/50 hover:border-sodiata-cyan/20 transition-colors duration-300"
   419→   419→                        >
   420→   420→                          <CheckCircle2 className="w-4 h-4 text-sodiata-cyan flex-shrink-0 mt-0.5" />
   421→   421→                          <div>
   422→   422→                            <p className="text-sm font-medium text-white">
   423→   423→                              {boldPart}
   424→   424→                            </p>
   425→   425→                            {descPart && (
   426→   426→                              <p className="text-xs text-sodiata-text-muted mt-0.5 leading-relaxed">
   427→   427→                                {descPart}
   428→   428→                              </p>
   429→   429→                            )}
   430→   430→                          </div>
   431→   431→                        </div>
   432→   432→                      );
   433→   433→                    })}
   434→   434→                  </div>
   435→   435→                </div>
   436→   436→
   437→   437→                {/* Deliverables */}
   438→   438→                <div>
   439→   439→                  <h4 className="text-sm font-semibold text-white uppercase tracking-wider mb-4 flex items-center gap-2">
   440→   440→                    <div className="w-1 h-4 rounded-full bg-cyan-500" />
   441→   441→                    Deliverables
   442→   442→                  </h4>
   443→   443→                  <div className="grid sm:grid-cols-2 gap-3">
   444→   444→                    {activeService.detail.deliverables.map((d, i) => (
   445→   445→                      <div
   446→   446→                        key={i}
   447→   447→                        className="flex items-start gap-2.5 p-3 rounded-lg border border-sodiata-border/50"
   448→   448→                      >
   449→   449→                        <div className="w-5 h-5 rounded-md bg-sodiata-cyan/10 flex items-center justify-center flex-shrink-0 mt-0.5">
   450→   450→                          <span className="text-[10px] font-bold text-sodiata-cyan">
   451→   451→                            {i + 1}
   452→   452→                          </span>
   453→   453→                        </div>
   454→   454→                        <p className="text-sm text-sodiata-text-muted leading-relaxed">
   455→   455→                          {d}
   456→   456→                        </p>
   457→   457→                      </div>
   458→   458→                    ))}
   459→   459→                  </div>
   460→   460→                </div>
   461→   461→
   462→   462→                {/* Workflow Infographic */}
   463→   463→                <div>
   464→   464→                  {"workflow" in activeService.detail && activeService.detail.workflow && (
   465→   465→                    <ServiceWorkflow
   466→   466→                      steps={activeService.detail.workflow}
   467→   467→                      title="Alur Kerja Implementasi"
   468→   468→                    />
   469→   469→                  )}
   470→   470→                </div>
   471→   471→
   472→   472→                {/* Tech Stack */}
   473→   473→                <div>
   474→   474→                  <h4 className="text-sm font-semibold text-white uppercase tracking-wider mb-4 flex items-center gap-2">
   475→   475→                    <div className="w-1 h-4 rounded-full bg-cyan-400" />
   476→   476→                    Teknologi yang Digunakan
   477→   477→                  </h4>
   478→   478→                  <div className="flex flex-wrap gap-2">
